15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
130861737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130874297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130886857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130899417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130911977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130924537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130937097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130949657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130962217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130974777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130987337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
130999897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131012457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131025017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131037577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131050137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131062697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131075257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131087817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131100377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131112937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131125497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131138057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131150617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131163177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131175737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131188297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131200857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131213417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131225977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131238537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131251097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131263657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131276217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131288777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131301337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131313897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131326457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131339017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131351577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131364137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131376697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131389257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131401817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131414377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131426937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131439497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131452057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131464617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131477177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131489737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131502297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131514857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131527417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131539977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131552537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131565097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131577657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131590217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131602777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131615337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131627897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131640457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131653017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131665577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131678137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131690697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131703257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131715817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131728377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131740937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131753497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131766057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131778617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131791177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131803737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131816297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131828857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131841417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131853977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131866537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131879097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131891657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131904217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131916777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131929337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131941897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131954457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131967017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131979577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
131992137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132004697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132017257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132029817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132042377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132054937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132067497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132080057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132092617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132105177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132117737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132130297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132142857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132155417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132167977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132180537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132193097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132205657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132218217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132230777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132243337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132255897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132268457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132281017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132293577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132306137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132318697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132331257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132343817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132356377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132368937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132381497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132394057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132406617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132419177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132431737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132444297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132456857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132469417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132481977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132494537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132507097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132519657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132532217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132544777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132557337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132569897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132582457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132595017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132607577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132620137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132632697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132645257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132657817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132670377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132682937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132695497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132708057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132720617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132733177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132745737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132758297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132770857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132783417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132795977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132808537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132821097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132833657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132846217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132858777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132871337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132883897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132896457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132909017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132921577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132934137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132946697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132959257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132971817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132984377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
132996937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133009497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133022057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133034617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133047177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133059737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133072297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133084857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133097417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133109977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133122537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133135097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133147657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133160217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133172777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133185337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133197897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133210457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133223017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133235577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133248137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133260697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133273257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133285817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133298377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133310937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133323497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133336057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133348617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133361177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133373737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133386297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133398857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133411417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133423977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133436537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133449097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133461657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133474217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133486777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133499337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133511897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133524457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133537017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133549577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133562137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133574697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133587257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133599817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133612377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133624937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133637497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133650057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133662617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133675177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133687737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133700297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133712857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133725417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133737977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133750537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133763097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133775657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133788217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133800777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133813337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133825897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133838457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133851017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133863577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133876137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133888697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133901257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133913817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133926377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133938937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133951497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133964057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133976617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
133989177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134001737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134014297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134026857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134039417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134051977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134064537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134077097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134089657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134102217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134114777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134127337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134139897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134152457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134165017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134177577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134190137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134202697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134215257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134227817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134240377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134252937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134265497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134278057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134290617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134303177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134315737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134328297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134340857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134353417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134365977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134378537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134391097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134403657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134416217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134428777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134441337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
134453897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
