263798607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263811167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263823727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263836287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263848847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263861407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263873967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263886527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263899087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263911647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263924207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263936767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263949327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263961887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263974447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263987008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263999567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264012127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264024687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264037247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264049807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264062367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264074927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264087487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264100047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264112607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264125167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264137727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264150287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264162847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264175407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264187967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264200527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264213087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264225647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264238207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264250767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264263327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264275887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264288447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264301008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264313567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264326127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264338687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264351247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264363807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264376367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264388927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264401487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264414047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264426607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264439167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264451727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264464287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264476847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264489407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264501967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264514527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264527087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264539647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264552207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264564767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264577327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264589887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264602447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264615008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264627567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264640127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264652687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264665247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264677807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264690367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264702927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264715487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264728047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264740607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264753167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264765727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264778287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264790847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264803407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264815967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264828527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264841087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264853647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264866207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264878767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264891327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264903887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264916447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264929008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264941567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264954127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264966687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264979247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
264991807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265004367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265016927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265029487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265042047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265054607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265067167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265079727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265092287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265104847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265117407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265129967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265142527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265155087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265167647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265180207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265192767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265205327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265217887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265230447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265243008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265255567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265268127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265280687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265293247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265305807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265318367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265330927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265343487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265356047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265368607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265381167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265393727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265406287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265418847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265431407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265443967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265456527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265469087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265481647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265494207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265506767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265519327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265531887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265544447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265557008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265569567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265582127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265594687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265607247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265619807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265632367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265644927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265657487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265670047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265682607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265695167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265707727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265720287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265732847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265745407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265757967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265770527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265783087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265795647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265808207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265820767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265833327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265845887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265858447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265871008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265883567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265896127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265908687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265921247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265933807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265946367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265958927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265971487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265984047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
265996607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266009167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266021727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266034287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266046847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266059407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266071967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266084527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266097087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266109647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266122207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266134767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266147327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266159887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266172447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266185008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266197567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266210127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266222687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266235247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266247807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266260367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266272927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266285487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266298047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266310607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266323167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266335727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266348287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266360847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266373407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266385967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266398527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266411087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266423647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266436207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266448767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266461327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266473887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266486447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266499008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266511567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266524127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266536687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266549247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266561807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266574367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266586927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266599487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266612047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266624607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266637167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266649727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266662287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266674847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266687407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266699967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266712527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266725087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266737647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266750207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266762767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266775327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266787887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266800447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266813008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266825567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266838127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266850687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266863247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266875807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266888367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266900927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266913487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266926047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266938607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266951167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266963727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266976287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
266988847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267001407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267013967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267026527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267039087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267051647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267064207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267076767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267089327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267101887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267114447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267127008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267139567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267152127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267164687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267177247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267189807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267202367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267214927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267227487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267240047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267252607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267265167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267277727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267290287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267302847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267315407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267327967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267340527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267353087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267365647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267378207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267390767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267403327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267415887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267428447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267441008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267453567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267466127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267478687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267491247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267503807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267516367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267528927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267541487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267554047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267566607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267579167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267591727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267604287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267616847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267629407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267641967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267654527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267667087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267679647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267692207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267704767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267717327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267729887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267742447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267755008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267767567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267780127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267792687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267805247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267817807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267830367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267842927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267855487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267868047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267880607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267893167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267905727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267918287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267930847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267943407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267955967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267968527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267981087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
267993647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268006207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268018767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268031327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268043887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268056447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268069008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268081567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268094127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268106687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268119247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268131807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268144367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268156927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268169487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268182047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268194607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268207167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268219727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268232287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268244847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268257407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268269967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268282527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268295087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268307647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268320207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268332767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268345327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268357887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268370447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268383008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268395567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268408127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268420687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268433247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268445807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268458367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268470927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268483487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268496047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268508607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268521167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268533727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268546287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268558847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268571407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268583967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268596527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268609087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268621647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268634207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268646767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268659327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268671887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268684447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268697008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268709567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268722127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268734687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268747247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268759807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268772367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268784927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268797487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268810047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268822607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268835167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268847727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268860287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268872847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268885407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268897967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268910527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268923087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268935647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268948207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268960767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268973327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268985887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
268998447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269011008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269023567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269036127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269048687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269061247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269073807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269086367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269098927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
269111487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
